make,vehicleModel,manufacturedYear,registeredYear,mileage,numberOfPreviousOwners,exteriorColor,fuelType,condition,transmission,bodyType,engineCapacity,value
Toyota,prius,2013,2015,89000,1,silver,Hybrid,used,Automatic,Saloon,1800,9375000
Toyota,prius,2013,2014,180000,3,silver,Hybrid,used,Automatic,Hatchback,1800,9200000
Toyota,Axio,2016,2017,104000,1,Brown,Hybrid,used,Automatic,Saloon,1500,11290000
Toyota,Axio,2015,2016,150000,1,white,Hybrid,used,Automatic,Saloon,1500,10600000
Toyota,Axio,2017,2018,87127,1,white,Hybrid,used,Automatic,Saloon,1490,13190000
Toyota,Axio,2017,2017,77500,1,white,Hybrid,used,Automatic,sedan,1490,13300000
Toyota,Axio,2014,2015,126000,2,Wine Red,Hybrid,used,Automatic,Saloon,1500,9290000
Toyota,Axio,2011,2013,140000,2,Gray,Petrol,used,Automatic,Saloon,1500,7950000
Toyota,Axio,2014,2014,151000,2,Wine Red,Hybrid,used,Automatic,saloon,1450,9275000
Toyota,Axio,2019,2019,50000,2,white,Hybrid,used,Automatic,saloon,1490,15990000
Toyota,Axio,2015,2016,160000,2,Wine Red,Petrol,used,Automatic,Saloon,1500,11650000
Toyota,Axio,2017,2018,98000,1,white,Petrol,used,Automatic,Saloon,1500,14950000
Toyota,Aqua,2013,2014,181000,3,Blue,Hybrid,used,Automatic,Hatchback,1500,6750000
Toyota,Aqua,2013,2013,140000,2,silver,Hybrid,used,Automatic,Hatchback,1500,6900000
Toyota,Aqua,2013,2015,115000,2,silver,Hybrid,used,Automatic,Hatchback,1499,6950000
Toyota,Aqua,2015,2016,98000,1,silver,Petrol,used,Automatic,Hatchback,1500,9075000
Toyota,Aqua,2013,2014,135000,2,white,Hybrid,used,Automatic,Hatchback,1500,7950000
Toyota,Aqua,2015,2016,87000,1,white,Hybrid,used,Automatic,Hatchback,1000,8790000
Toyota,Aqua,2013,2015,104000,1,Black,Hybrid,used,Automatic,Hatchback,1500,7550000
Toyota,Aqua,2014,2015,139000,2,Light Blue,Hybrid,used,Automatic,Hatchback,1500,7375000
Toyota,Aqua,2012,2013,147000,2,Orange,Petrol,used,Automatic,Hatchback,1490,6575000
Toyota,Aqua,2012,2013,136000,2,Red,Hybrid,used,Automatic,Hatchback,1500,6600000
Toyota,Aqua,2012,2014,106000,1,Black,Hybrid,used,Automatic,Hatchback,1500,6875000
Toyota,Aqua,2013,2015,123000,2,Light Blue,Petrol,used,Automatic,Hatchback,1500,7475000
Toyota,Aqua,2013,2015,109000,2,Black,Petrol,used,Automatic,Hatchback,1500,7275000
Toyota,Aqua,2013,2014,152000,3,white,Hybrid,used,Automatic,Hatchback,1500,6990000
Toyota,Aqua,2014,2015,59000,1,Orange,Hybrid,used,Automatic,Hatchback,1500,7790000
Toyota,Aqua,2014,2016,130000,2,Light Blue,Hybrid,used,Automatic,Hatchback,1500,7480000
Toyota,Aqua,2015,2016,116000,2,white,Petrol,used,Automatic,Hatchback,1500,8750000
Toyota,Aqua,2015,2017,117000,2,white,Hybrid,used,Automatic,Hatchback,1500,8990000
Toyota,Aqua,2015,2016,140000,2,Black,Petrol,used,Automatic,Hatchback,1500,9050000
Toyota,Aqua,2015,2016,89000,1,white,Hybrid,used,Automatic,Hatchback,1500,9090000
Toyota,Premio,2013,2013,96000,1,white,Petrol,used,Automatic,Saloon,1500,10975000
Toyota,Premio,2012,2013,178000,2,Black,Petrol,used,Automatic,Saloon,1500,12900000
Toyota,Premio,2018,2018,84000,1,Light Green,Petrol,used,Automatic,Saloon,1500,17950000
Toyota,Premio,2014,2014,238600,3,Dark Red,Petrol,used,Automatic,Saloon,1500,12500000
Toyota,Premio,2014,2015,70000,1,white,Petrol,used,Automatic,Saloon,1500,12475000
Toyota,Premio,2019,2019,50000,1,Pearl White,Petrol,used,Automatic,Saloon,1500,19400000
Toyota,Premio,2019,2019,38500,1,Pearl White,Petrol,used,Automatic,Saloon,1490,18450000
Toyota,Premio,2013,2014,165000,3,white,Petrol,used,Automatic,Saloon,1500,12390000
Toyota,Premio,2018,2019,78000,1,Pearl White,Petrol,used,Automatic,Saloon,1500,18550000
Toyota,Premio,2016,2016,95000,1,white,Petrol,used,Automatic,Saloon,1500,16200000
Toyota,Premio,2018,2018,52000,1,white,Petrol,used,Automatic,Saloon,1500,18000000
Toyota,Premio,2014,2015,130000,2,Blue,Petrol,used,Automatic,Saloon,1500,12300000
Toyota,Premio,2010,2011,130000,2,Pearl White,Petrol,used,Automatic,Saloon,1790,10450000
Toyota,Premio,2011,2011,160000,3,Black,Petrol,used,Automatic,Saloon,1490,11000000
Toyota,Premio,2019,2019,60000,1,Pearl White,Petrol,used,Automatic,Saloon,1500,19000000
Toyota,Premio,2014,2015,110000,2,Black,Petrol,used,Automatic,Saloon,1500,13400000
Toyota,Premio,2013,2013,136000,2,Pearl White,Petrol,used,Automatic,Saloon,1500,12450000
Toyota,Premio,2017,2017,131000,2,Red,Petrol,used,Automatic,Saloon,1500,16500000
Toyota,Premio,2014,2015,158000,3,Gray,Petrol,used,Automatic,Saloon,1500,12200000
Toyota,Premio,2013,2014,100000,2,Brown,Petrol,used,Automatic,Saloon,1500,12975000
Toyota,Vitz,2017,2018,84000,1,Black,Petrol,used,Automatic,Hatchback,1000,8390000
Toyota,Vitz,2017,2017,65000,1,white,Petrol,used,Automatic,Hatchback,1000,7990000
Toyota,Vitz,2016,2018,67000,1,Light blue,Petrol,used,Automatic,Hatchback,1000,7690000
Toyota,Vitz,2019,2020,31000,1,white,Petrol,used,Automatic,Hatchback,1000,9590000
Toyota,Vitz,2015,2019,55000,1,Red,Petrol,used,Automatic,Hatchback,1000,7500000
Toyota,Vitz,2015,2018,80000,1,Brown,Petrol,used,Automatic,Hatchback,990,7450000
Toyota,Vitz,2017,2020,90000,1,Gray,Petrol,used,Automatic,Hatchback,1000,8250000
Toyota,Vitz,2015,2015,30000,1,Black,Petrol,used,Automatic,Hatchback,1000,7790000
Toyota,Vitz,2018,2019,45000,1,Black,Petrol,used,Automatic,Hatchback,1000,9390000
Toyota,Vitz,2018,2019,25000,1,white,Petrol,used,Automatic,Hatchback,1000,9390000
Toyota,Vitz,2015,2018,49000,1,Red,Petrol,used,Automatic,Hatchback,1000,7990000
Toyota,Vitz,2008,2011,113000,2,white,Petrol,used,Automatic,Hatchback,990,5690000
Toyota,Vitz,2019,2020,42000,1,white,Petrol,used,Automatic,Hatchback,1000,9575000
Toyota,Vitz,2016,2019,68000,1,Black,Petrol,used,Automatic,Hatchback,1000,7750000
Toyota,Vitz,2007,2007,127000,2,silver,Petrol,used,Automatic,Hatchback,1000,5075000
Toyota,Vitz,2015,2018,120000,2,Blue,Petrol,used,Automatic,Hatchback,1000,7150000
Toyota,Vitz,2007,2011,151000,3,Black,Petrol,used,Automatic,Hatchback,1000,5350000
Toyota,Vitz,2008,2011,115000,2,Light Blue,Petrol,used,Automatic,Hatchback,1000,5690000
Toyota,Vitz,2007,2010,171000,3,silver,Petrol,used,Automatic,Hatchback,1000,4915000
Toyota,Vitz,2016,2018,67000,1,Light Blue,Petrol,used,Automatic,Hatchback,1000,7690000
Toyota,Vitz,2019,2020,31000,1,white,Petrol,used,Automatic,Hatchback,1000,9590000
Toyota,Vitz,2015,2019,55000,1,Red,Petrol,used,Automatic,Hatchback,1000,7500000
Toyota,Vitz,2015,2018,80000,1,Brown,Petrol,used,Automatic,Hatchback,990,7450000
Toyota,Vitz,2017,2020,90000,1,Gray,Petrol,used,Automatic,Hatchback,1000,8250000
Toyota,Vitz,2007,2010,156860,3,silver,Petrol,used,Automatic,Hatchback,1000,4890000
Toyota,Vitz,2007,2011,133000,3,Red,Petrol,used,Automatic,Hatchback,1000,5150000
Toyota,Vitz,2008,2010,145000,2,Red,Petrol,used,Automatic,Hatchback,1000,5175000
Toyota,Vitz,2015,2015,30000,1,Black,Petrol,used,Automatic,Hatchback,1000,7790000
Toyota,Vitz,2018,2019,45000,1,Black,Petrol,used,Automatic,Hatchback,1000,9390000
Toyota,Vitz,2018,2018,25000,1,white,Petrol,used,Automatic,Hatchback,1000,9390000
Toyota,Vitz,2015,2018,49000,1,Red,Petrol,used,Automatic,Hatchback,1000,7990000
Toyota,Vitz,2008,2011,113000,2,white,Petrol,used,Automatic,Hatchback,1000,5690000
Toyota,Vitz,2018,2019,42000,1,white,Petrol,used,Automatic,Hatchback,1000,9575000
Toyota,Vitz,2016,2018,73000,1,Blue,Petrol,used,Automatic,Hatchback,990,7150000
Toyota,Vitz,2015,2015,109500,2,Black,Petrol,used,Automatic,Hatchback,1000,6885000
Toyota,Vitz,2009,2009,96000,2,silver,Petrol,used,Automatic,Hatchback,1000,5350000
Toyota,Vitz,2015,2019,55000,1,Red,Petrol,used,Automatic,Hatchback,1000,7500000
Toyota,Vitz,2017,2017,41000,1,Red,Petrol,used,Automatic,Hatchback,1000,8590000
Toyota,Vitz,2010,2011,62000,1,Black,Petrol,used,Automatic,Hatchback,1000,5800000
Toyota,Vitz,2014,2017,116717,2,Light Blue,Petrol,used,Automatic,Hatchback,990,7190000
Toyota,Vitz,2016,2018,63000,1,Black,Petrol,used,Automatic,Hatchback,1000,7950000
Toyota,Vitz,2008,2011,134335,3,Blue,Petrol,used,Automatic,Hatchback,1300,5990000
Toyota,Vitz,2007,2011,133000,3,Red,Petrol,used,Automatic,Hatchback,1000,5150000
Toyota,Vitz,2016,2019,75000,2,silver,Petrol,used,Automatic,Hatchback,1000,7475000
Toyota,Vitz,2018,2019,42000,1,white,Petrol,used,Automatic,Hatchback,1000,8700000
Toyota,Vitz,2015,2016,80000,2,silver,Petrol,used,Automatic,Hatchback,1000,7265000
Toyota,Vitz,2015,2018,85000,2,white,Petrol,used,Automatic,Hatchback,1000,8150000
Toyota,Vitz,2017,2018,84000,2,Black,Petrol,used,Automatic,Hatchback,1000,8390000
Toyota,Vitz,2016,2018,67000,1,Light Blue,Petrol,used,Automatic,Hatchback,1000,7690000
Toyota,Vitz,2019,2020,31000,1,white,Petrol,used,Automatic,Hatchback,1000,9590000
Toyota,Vitz,2015,2018,80000,2,Black,Petrol,used,Automatic,Hatchback,990,7450000
Toyota,Vitz,2017,2020,90000,2,silver,Petrol,used,Automatic,Hatchback,1000,8250000
Toyota,Vitz,2006,2008,122000,3,silver,Petrol,used,Automatic,Hatchback,1000,3990000
Toyota,Vitz,2007,2010,156860,3,silver,Petrol,used,Automatic,Hatchback,1000,4890000
Toyota,Vitz,2008,2009,145000,3,Red,Petrol,used,Automatic,Hatchback,1000,5175000
Toyota,Vitz,2015,2016,30000,1,Black,Petrol,used,Automatic,Hatchback,1000,7790000
Toyota,Vitz,2018,2018,45000,1,Black,Petrol,used,Automatic,Hatchback,1000,9390000
Toyota,Vitz,2008,2011,113000,3,white,Petrol,used,Automatic,Hatchback,1000,5490000
Toyota,Vitz,2016,2019,68000,2,Black,Petrol,used,Automatic,Hatchback,1000,7750000
Toyota,Vitz,2007,2009,127000,3,silver,Petrol,used,Automatic,Hatchback,1000,5075000
Toyota,Vitz,2015,2018,120000,3,Blue,Petrol,used,Automatic,Hatchback,1000,7150000
Toyota,Vitz,2007,2011,151000,3,Black,Petrol,used,Automatic,Hatchback,1000,5350000
Toyota,Vitz,2007,2010,134000,3,white,Petrol,used,Automatic,Hatchback,1000,5690000
Toyota,Vitz,2019,2019,61000,2,white,Petrol,used,Automatic,Hatchback,1000,9650000
Toyota,Vitz,2016,2019,94000,2,silver,Petrol,used,Automatic,Hatchback,990,7550000
Toyota,Vitz,2008,2011,131000,3,Black,Petrol,used,Automatic,Hatchback,1000,5550000
Toyota,Vitz,2002,2002,81000,2,Blue,Petrol,used,Automatic,Hatchback,1000,3885000
Toyota,Vitz,2001,2005,110000,3,white,Petrol,used,Automatic,Hatchback,1000,3725000
Toyota,Vitz,2007,2010,133000,3,silver,Petrol,used,Automatic,Hatchback,1300,5650000
Toyota,Vitz,2017,2019,63000,1,silver,Petrol,used,Automatic,Hatchback,1000,8390000
Toyota,Vitz,2018,2019,46000,1,Black,Petrol,used,Automatic,Hatchback,1000,8825000
Toyota,Vitz,2015,2015,85000,2,white,Petrol,used,Automatic,Hatchback,1000,7875000
Toyota,Vitz,2017,2020,23000,1,white,Petrol,used,Automatic,Hatchback,1000,8600000
Toyota,Vitz,2017,2019,53000,2,Blue,Petrol,used,Automatic,Hatchback,1000,8350000
Toyota,Vitz,2007,2009,112500,3,Black,Petrol,used,Automatic,Hatchback,1000,5200000
Toyota,Vitz,2016,2016,110000,3,Blue,Petrol,used,Automatic,Hatchback,1000,7475000
Toyota,Vitz,2010,2011,123000,3,white,Petrol,used,Automatic,Hatchback,1000,5275000
Toyota,Vitz,2016,2016,35000,1,Pearl White,Petrol,used,Automatic,Hatchback,1000,7890000
Toyota,Vitz,2015,2018,88000,1,Pearl White,Petrol,used,Automatic,Hatchback,1000,7590000
Toyota,Vitz,2016,2018,70000,1,Black,Petrol,used,Automatic,Hatchback,990,7425000
Toyota,Vitz,2015,2018,102573,2,Black,Petrol,used,Automatic,Hatchback,990,7590000
Toyota,Vitz,2019,2019,43000,1,white,Petrol,used,Automatic,Hatchback,990,9690000
Toyota,Vitz,2017,2020,79960,2,Black,Petrol,used,Automatic,Hatchback,990,8450000
Toyota,Vitz,2017,2019,36500,1,Black,Petrol,used,Automatic,Hatchback,1300,8100000
Toyota,Vitz,2008,2011,115000,3,Light blue,Petrol,used,Automatic,Hatchback,1000,5590000
Toyota,Vitz,2000,2003,197000,3,silver,Petrol,used,Automatic,Hatchback,1000,3650000
Toyota,Vitz,2018,2018,59000,1,Pearl White,Petrol,used,Automatic,Hatchback,1000,9075000
Toyota,Vitz,2018,2018,52000,1,white,Petrol,used,Automatic,Hatchback,1000,8865000
Toyota,Vitz,2016,2017,100000,2,silver,Petrol,used,Automatic,Hatchback,1000,7390000
Toyota,Vitz,2017,2019,58500,1,Black,Petrol,used,Automatic,Hatchback,1000,8350000
Toyota,Vitz,2018,2018,40000,1,Pearl White,Petrol,used,Automatic,Hatchback,1000,9090000
Toyota,Vitz,2015,2018,120000,2,silver,Petrol,used,Automatic,Hatchback,1000,7450000
Toyota,Vitz,2016,2019,80000,2,Pearl White,Petrol,used,Automatic,Hatchback,1000,7600000
Toyota,Vitz,2018,2019,34000,1,Black,Petrol,used,Automatic,Hatchback,1000,9350000
Toyota,Vitz,2017,2018,85000,2,Black,Petrol,used,Automatic,Hatchback,1000,8275000
Toyota,Vitz,2015,2018,74000,2,Black,Petrol,used,Automatic,Hatchback,1000,7250000
Toyota,Vitz,2015,2017,74987,2,silver,Petrol,used,Automatic,Hatchback,1000,7590000
Toyota,Vitz,2016,2018,55000,1,Pearl White,Petrol,used,Automatic,Hatchback,1000,7950000
Toyota,Vitz,2018,2020,55000,1,Pearl White,Petrol,used,Automatic,Hatchback,1000,9450000
Toyota,Vitz,2017,2019,75132,2,Black,Petrol,used,Automatic,Hatchback,990,8350000
Toyota,Camry,2002,2006,234000,3,Black,Petrol,used,Automatic,Saloon,1998,5450000
Toyota,Camry,2013,2016,89200,1,Red,Hybrid,used,Automatic,Saloon,2500,13850000
Toyota,Camry,2004,2006,303000,4,Gray,Petrol,used,Automatic,Saloon,2400,5900000
Toyota,Camry,2007,2007,102400,2,Black,Petrol,used,Automatic,Saloon,2300,7750000
Toyota,Camry,2008,2008,174000,3,Black,Petrol,used,Automatic,Saloon,2400,7650000
Toyota,Camry,2003,2004,187000,3,Brown,Petrol,used,Automatic,Saloon,3000,4600000
Toyota,Camry,2012,2013,62000,1,white,Petrol,used,Automatic,Saloon,2494,1200000
Toyota,Camry,2012,2012,63000,1,white,Petrol,used,Automatic,Saloon,2400,5650000
Toyota,Camry,2007,2007,120000,2,Brown,Petrol,used,Automatic,Saloon,2300,7950000
Toyota,Camry,2002,2003,252000,3,white,Petrol,used,Automatic,Saloon,2000,4500000
Toyota,CHR,2017,2017,72000,1,Black,Petrol,used,Automatic,Hatchback,1200,14150000
Toyota,CHR,2018,2018,35000,3,white,Petrol,used,Automatic,Hatchback,1200,14850000
Toyota,CHR,2020,2020,40000,2,silver,Petrol,used,Automatic,Hatchback,1200,18490000
Toyota,CHR,2017,2018,31128,1,white,Petrol,used,Automatic,Hatchback,1200,14200000
Toyota,CHR,2018,2018,70000,1,Red,Petrol,used,Automatic,Hatchback,1200,14950000
Toyota,CHR,2018,2018,46000,1,Maroon,Petrol,used,Automatic,Hatchback,1200,16750000
Toyota,CHR,2018,2019,46000,1,white,Petrol,used,Automatic,Hatchback,1200,17190000
Toyota,CHR,2017,2018,109000,2,white,Hybrid,used,Automatic,Hatchback,1800,15750000
Toyota,CHR,2016,2017,70000,1,Black,Petrol,used,Automatic,Station Wagon,1200,14190000
Toyota,CHR,2018,2019,65000,1,white,Petrol,used,Automatic,Station Wagon,1200,14990000
Toyota,CHR,2017,2018,137000,2,Black,Petrol,used,Automatic,Hatchback,1200,13750000
Toyota,CHR,2019,2020,43000,2,Red,Petrol,used,Automatic,Station Wagon,1200,16700000
Toyota,CHR,2018,2020,41000,3,Black,Petrol,used,Automatic,Hatchback,1200,16250000
Toyota,CHR,2017,2018,89000,2,white,Petrol,used,Automatic,Station Wagon,1200,13995000
Toyota,CHR,2018,2018,50000,1,Red,Petrol,used,Automatic,Hatchback,1200,16500000
Toyota,CHR,2017,2018,58000,1,Brown,Petrol,used,Automatic,Station Wagon,1200,13900000
Toyota,CHR,2018,2018,75000,1,white,Petrol,used,Automatic,Station Wagon,1200,14990000
Toyota,CHR,2017,2018,137000,2,Black,Petrol,used,Automatic,Hatchback,1200,13750000
Toyota,CHR,2019,2020,43000,2,Red,Petrol,used,Automatic,Station Wagon,1200,16700000
Toyota,CHR,2018,2020,41000,2,Black,Petrol,used,Automatic,Station Wagon,1200,16250000
Toyota,CHR,2017,2017,89000,2,white,Petrol,used,Automatic,Hatchback,1200,13995000
Toyota,CHR,2018,2018,50000,1,Red,Petrol,used,Automatic,Station Wagon,1200,16500000
Toyota,CHR,2017,2018,58000,1,Brown,Petrol,used,Automatic,Hatchback,1200,13900000
Toyota,CHR,2018,2020,75000,2,white,Petrol,used,Automatic,Station Wagon,1200,14990000
Toyota,CHR,2018,2020,32000,1,Gray,Petrol,used,Automatic,Station Wagon,1200,15390000
Toyota,CHR,2019,2020,56136,1,silver,Petrol,used,Automatic,Hatchback,1190,15850000
